data_year,sex,disease_group,yll,yll_asr,crude_yll_rate,yld,yld_asr,crude_yld_rate,daly,daly_asr,crude_daly_rate
2003,Males,Injury (external cause),"2,22,431",22.810,22.726,"32,369",3.354,3.307,"2,54,801",26.164,26.033
2003,Males,Injury (nature),"2,22,431",22.810,22.726,"32,369",3.354,3.307,"2,54,801",26.164,26.033
2003,Males,Kidney and urinary diseases,"14,685",1.680,1.500,"14,781",1.640,1.510,"29,466",3.320,3.011
2003,Males,Mental and substance use disorders,"10,835",1.124,1.107,"2,43,266",24.813,24.855,"2,54,101",25.937,25.962
2003,Males,Musculoskeletal disorders,"5,024",0.558,0.513,"2,30,850",23.831,23.586,"2,35,875",24.389,24.099
2003,Males,Neurological conditions,"44,742",5.017,4.571,"52,029",5.740,5.316,"96,771",10.757,9.887
2003,Males,Oral disorders,28,0.004,0.003,"43,700",4.543,4.465,"43,728",4.547,4.468
2003,Males,Reproductive and maternal conditions,63,0.007,0.006,"1,674",0.173,0.171,"1,737",0.180,0.177
2003,Males,Respiratory diseases,"60,374",6.760,6.168,"70,733",7.482,7.227,"1,31,107",14.242,13.395
2003,Males,Skin disorders,"1,817",0.207,0.186,"31,025",3.186,3.170,"32,842",3.394,3.355
2003,Persons,Blood and metabolic disorders,"27,262",1.366,1.382,"16,845",0.844,0.854,"44,106",2.210,2.237
2003,Persons,Cancer and other neoplasms,"7,28,008",36.146,36.916,"45,742",2.265,2.319,"7,73,750",38.411,39.235
2003,Persons,Cardiovascular diseases,"6,01,468",29.734,30.499,"1,35,773",6.709,6.885,"7,37,241",36.443,37.384
2003,Persons,Endocrine disorders,"51,473",2.556,2.610,"48,211",2.406,2.445,"99,684",4.962,5.055
2003,Persons,Gastrointestinal disorders,"79,258",3.931,4.019,"48,564",2.443,2.463,"1,27,822",6.374,6.482
2003,Persons,Hearing and vision disorders,0,0.000,0.000,"66,428",3.288,3.368,"66,428",3.288,3.368
2003,Persons,Infant and congenital conditions,"1,04,426",5.444,5.295,"18,021",0.922,0.914,"1,22,447",6.366,6.209
2003,Persons,Infectious diseases,"66,648",3.320,3.380,"25,697",1.309,1.303,"92,344",4.629,4.683
2003,Persons,Injury (external cause),"3,02,303",15.364,15.329,"53,848",2.716,2.731,"3,56,151",18.080,18.060
2003,Persons,Injury (nature),"3,02,303",15.364,15.329,"53,848",2.716,2.731,"3,56,151",18.080,18.060
2003,Persons,Kidney and urinary diseases,"27,154",1.344,1.377,"19,605",0.972,0.994,"46,760",2.316,2.371
2003,Persons,Mental and substance use disorders,"16,017",0.807,0.812,"4,76,334",24.238,24.154,"4,92,351",25.046,24.966
2003,Persons,Musculoskeletal disorders,"14,300",0.708,0.725,"4,91,325",24.559,24.914,"5,05,625",25.267,25.639
2003,Persons,Neurological conditions,"91,559",4.545,4.643,"1,50,721",7.521,7.643,"2,42,280",12.067,12.286
2003,Persons,Oral disorders,156,0.008,0.008,"85,440",4.287,4.333,"85,596",4.294,4.340
2003,Persons,Reproductive and maternal conditions,876,0.044,0.044,"45,375",2.289,2.301,"46,250",2.333,2.345
2003,Persons,Respiratory diseases,"1,04,814",5.202,5.315,"1,70,407",8.575,8.641,"2,75,221",13.777,13.956
2003,Persons,Skin disorders,"4,062",0.200,0.206,"64,336",3.255,3.262,"68,399",3.456,3.468
2011,Females,Blood and metabolic disorders,"15,047",1.213,1.341,"15,292",1.245,1.363,"30,339",2.459,2.704
2011,Females,Cancer and other neoplasms,"3,40,591",26.999,30.351,"26,412",2.028,2.354,"3,67,002",29.027,32.704
2011,Females,Cardiovascular diseases,"2,14,860",15.007,19.147,"59,969",4.267,5.344,"2,74,829",19.274,24.491
2011,Females,Endocrine disorders,"23,767",1.754,2.118,"33,294",2.646,2.967,"57,061",4.400,5.085
2011,Females,Gastrointestinal disorders,"34,663",2.637,3.089,"28,199",2.386,2.513,"62,862",5.022,5.602
2011,Females,Hearing and vision disorders,0,0.000,0.000,"46,814",3.429,4.172,"46,814",3.429,4.172
2011,Females,Infant and congenital conditions,"45,008",4.151,4.011,"7,936",0.723,0.707,"52,945",4.873,4.718
2011,Females,Infectious diseases,"24,208",1.763,2.157,"13,999",1.235,1.247,"38,207",2.998,3.405
2011,Females,Injury (external cause),"86,808",7.544,7.736,"27,153",2.162,2.420,"1,13,960",9.706,10.155
2011,Females,Injury (nature),"86,808",7.544,7.736,"27,153",2.162,2.420,"1,13,960",9.706,10.155
2011,Females,Kidney and urinary diseases,"15,770",1.143,1.405,"6,445",0.481,0.574,"22,216",1.624,1.980
2011,Females,Mental and substance use disorders,"5,721",0.464,0.510,"2,85,853",25.856,25.473,"2,91,574",26.320,25.983
2011,Females,Musculoskeletal disorders,"9,503",0.703,0.847,"2,95,027",24.479,26.291,"3,04,529",25.181,27.137
2011,Females,Neurological conditions,"75,914",5.281,6.765,"1,14,013",8.768,10.160,"1,89,927",14.049,16.925
2011,Females,Oral disorders,166,0.012,0.015,"49,438",4.099,4.406,"49,604",4.111,4.420
2011,Females,Reproductive and maternal conditions,"1,056",0.095,0.094,"49,527",4.276,4.413,"50,583",4.371,4.508
2011,Females,Respiratory diseases,"49,377",3.703,4.400,"1,10,578",9.040,9.854,"1,59,956",12.743,14.254
2011,Females,Skin disorders,"2,987",0.206,0.266,"39,363",3.507,3.508,"42,350",3.713,3.774
2011,Males,Blood and metabolic disorders,"15,657",1.391,1.408,"5,523",0.507,0.497,"21,181",1.899,1.905
2011,Males,Cancer and other neoplasms,"4,42,752",38.174,39.822,"33,179",2.956,2.984,"4,75,931",41.130,42.806
2011,Males,Cardiovascular diseases,"3,12,221",27.784,28.082,"80,343",7.165,7.226,"3,92,564",34.949,35.308
2011,Males,Endocrine disorders,"30,806",2.720,2.771,"37,441",3.225,3.368,"68,247",5.945,6.138
2011,Males,Gastrointestinal disorders,"51,088",4.473,4.595,"25,727",2.280,2.314,"76,814",6.753,6.909
2011,Males,Hearing and vision disorders,0,0.000,0.000,"46,592",4.175,4.191,"46,592",4.175,4.191
2011,Males,Infant and congenital conditions,"56,500",4.963,5.082,"12,705",1.146,1.143,"69,205",6.109,6.224
2011,Males,Infectious diseases,"28,473",2.589,2.561,"13,398",1.203,1.205,"41,871",3.792,3.766
2011,Males,Injury (external cause),"2,23,008",20.129,20.058,"38,969",3.506,3.505,"2,61,977",23.635,23.563
2011,Males,Injury (nature),"2,23,008",20.129,20.058,"38,969",3.506,3.505,"2,61,977",23.635,23.563
2011,Males,Kidney and urinary diseases,"17,366",1.580,1.562,"19,234",1.689,1.730,"36,600",3.269,3.292
2011,Males,Mental and substance use disorders,"11,284",1.005,1.015,"2,81,489",25.625,25.318,"2,92,773",26.630,26.333
2011,Males,Musculoskeletal disorders,"5,885",0.524,0.529,"2,51,383",21.958,22.610,"2,57,268",22.482,23.139
2011,Males,Neurological conditions,"67,787",6.198,6.097,"63,779",5.797,5.736,"1,31,566",11.995,11.833
2011,Males,Oral disorders,179,0.015,0.016,"53,202",4.705,4.785,"53,380",4.720,4.801
2011,Males,Reproductive and maternal conditions,100,0.009,0.009,"2,069",0.186,0.186,"2,168",0.195,0.195
2011,Males,Respiratory diseases,"61,869",5.527,5.565,"87,930",7.901,7.909,"1,49,799",13.429,13.473
2011,Males,Skin disorders,"2,624",0.239,0.236,"35,498",3.213,3.193,"38,122",3.453,3.429
2011,Persons,Blood and metabolic disorders,"30,704",1.295,1.374,"20,815",0.879,0.932,"51,519",2.175,2.306
2011,Persons,Cancer and other neoplasms,"7,83,343",32.146,35.065,"59,591",2.411,2.667,"8,42,933",34.557,37.732
2011,Persons,Cardiovascular diseases,"5,27,081",21.114,23.594,"1,40,312",5.611,6.281,"6,67,393",26.725,29.874
2011,Persons,Endocrine disorders,"54,573",2.209,2.443,"70,736",2.921,3.166,"1,25,309",5.130,5.609
2011,Persons,Gastrointestinal disorders,"85,750",3.536,3.838,"53,926",2.336,2.414,"1,39,676",5.872,6.252
2011,Persons,Hearing and vision disorders,0,0.000,0.000,"93,405",3.800,4.181,"93,405",3.800,4.181
2011,Persons,Infant and congenital conditions,"1,01,508",4.567,4.544,"20,641",0.936,0.924,"1,22,149",5.503,5.468
2011,Persons,Infectious diseases,"52,681",2.150,2.358,"27,397",1.216,1.226,"80,078",3.366,3.585
2011,Persons,Injury (external cause),"3,09,816",13.819,13.868,"66,122",2.859,2.960,"3,75,938",16.678,16.828
2011,Persons,Injury (nature),"3,09,816",13.819,13.868,"66,122",2.859,2.960,"3,75,938",16.678,16.828
2011,Persons,Kidney and urinary diseases,"33,136",1.326,1.483,"25,679",1.040,1.149,"58,816",2.366,2.633
2011,Persons,Mental and substance use disorders,"17,005",0.731,0.761,"5,67,342",25.735,25.396,"5,84,347",26.466,26.157
2011,Persons,Musculoskeletal disorders,"15,388",0.621,0.689,"5,46,410",23.239,24.459,"5,61,798",23.860,25.148
2011,Persons,Neurological conditions,"1,43,701",5.733,6.432,"1,77,792",7.392,7.958,"3,21,493",13.124,14.391
2011,Persons,Oral disorders,345,0.014,0.015,"1,02,640",4.406,4.594,"1,02,984",4.420,4.610
2011,Persons,Reproductive and maternal conditions,"1,156",0.052,0.052,"51,596",2.251,2.310,"52,751",2.303,2.361
2011,Persons,Respiratory diseases,"1,11,246",4.510,4.980,"1,98,509",8.526,8.886,"3,09,755",13.036,13.865
2011,Persons,Skin disorders,"5,612",0.222,0.251,"74,861",3.360,3.351,"80,472",3.582,3.602
2015,Females,Blood and metabolic disorders,"15,745",1.163,1.313,"19,603",1.517,1.635,"35,349",2.681,2.949
2015,Females,Cancer and other neoplasms,"3,55,563",25.812,29.659,"29,340",2.062,2.447,"3,84,902",27.874,32.106
2015,Females,Cardiovascular diseases,"2,06,250",13.066,17.204,"61,623",3.986,5.140,"2,67,873",17.052,22.344
2015,Females,Endocrine disorders,"18,845",1.274,1.572,"39,832",2.932,3.323,"58,677",4.206,4.894
2015,Females,Gastrointestinal disorders,"39,895",2.814,3.328,"31,569",2.465,2.633,"71,464",5.280,5.961
2015,Females,Hearing and vision disorders,0,0.000,0.000,"51,170",3.410,4.268,"51,170",3.410,4.268
2015,Females,Infant and congenital conditions,"38,154",3.296,3.183,"7,737",0.659,0.645,"45,891",3.955,3.828
2015,Females,Infectious diseases,"31,024",2.048,2.588,"15,064",1.234,1.257,"46,088",3.282,3.844
2015,Females,Injury (external cause),"95,238",7.762,7.944,"31,322",2.298,2.613,"1,26,561",10.060,10.557
2015,Females,Injury (nature),"95,238",7.762,7.944,"31,322",2.298,2.613,"1,26,561",10.060,10.557
2015,Females,Kidney and urinary diseases,"21,515",1.427,1.795,"7,073",0.479,0.590,"28,589",1.907,2.385
2015,Females,Mental and substance use disorders,"4,371",0.317,0.365,"3,24,973",27.705,27.107,"3,29,344",28.022,27.472
2015,Females,Musculoskeletal disorders,"10,084",0.687,0.841,"3,23,932",24.702,27.021,"3,34,016",25.389,27.862
2015,Females,Neurological conditions,"87,756",5.515,7.320,"1,24,137",8.733,10.355,"2,11,893",14.248,17.675
2015,Females,Oral disorders,124,0.007,0.010,"53,510",4.124,4.463,"53,634",4.131,4.474
2015,Females,Reproductive and maternal conditions,720,0.059,0.060,"56,832",4.585,4.741,"57,552",4.645,4.801
2015,Females,Respiratory diseases,"58,204",3.949,4.855,"1,22,324",9.273,10.204,"1,80,528",13.223,15.059
2015,Females,Skin disorders,"3,670",0.237,0.306,"39,829",3.358,3.322,"43,499",3.595,3.628
2015,Males,Blood and metabolic disorders,"18,771",1.534,1.587,"6,036",0.496,0.510,"24,807",2.030,2.097
2015,Males,Cancer and other neoplasms,"4,50,341",35.117,38.075,"36,016",2.837,3.045,"4,86,356",37.954,41.120
2015,Males,Cardiovascular diseases,"3,04,346",24.314,25.732,"83,786",6.639,7.084,"3,88,132",30.953,32.816
2015,Males,Endocrine disorders,"27,876",2.207,2.357,"46,103",3.590,3.898,"73,979",5.797,6.255
2015,Males,Gastrointestinal disorders,"59,029",4.683,4.991,"28,612",2.356,2.419,"87,641",7.039,7.410
2015,Males,Hearing and vision disorders,0,0.000,0.000,"51,764",4.159,4.377,"51,764",4.159,4.377
2015,Males,Infant and congenital conditions,"49,215",4.072,4.161,"11,481",0.978,0.971,"60,696",5.049,5.132
2015,Males,Infectious diseases,"32,524",2.653,2.750,"13,771",1.154,1.164,"46,295",3.806,3.914
2015,Males,Injury (external cause),"2,40,100",20.519,20.300,"40,514",3.402,3.425,"2,80,614",23.922,23.725
2015,Males,Injury (nature),"2,40,100",20.519,20.300,"40,514",3.402,3.425,"2,80,614",23.922,23.725
2015,Males,Kidney and urinary diseases,"25,618",2.051,2.166,"19,235",1.504,1.626,"44,853",3.555,3.792
2015,Males,Mental and substance use disorders,"9,353",0.760,0.791,"3,06,934",26.428,25.951,"3,16,287",27.188,26.741
2015,Males,Musculoskeletal disorders,"6,738",0.537,0.570,"2,72,218",21.916,23.015,"2,78,956",22.453,23.585
2015,Males,Neurological conditions,"81,983",6.642,6.931,"67,842",5.586,5.736,"1,49,825",12.228,12.667
2015,Males,Oral disorders,156,0.013,0.013,"58,191",4.779,4.920,"58,347",4.792,4.933
2015,Males,Reproductive and maternal conditions,149,0.012,0.013,"2,284",0.192,0.193,"2,433",0.204,0.206
2015,Males,Respiratory diseases,"70,617",5.585,5.970,"92,760",7.627,7.843,"1,63,377",13.212,13.813
2015,Males,Skin disorders,"2,904",0.234,0.246,"39,455",3.360,3.336,"42,359",3.595,3.581
2015,Persons,Blood and metabolic disorders,"34,517",1.345,1.449,"25,639",1.013,1.077,"60,156",2.358,2.526
2015,Persons,Cancer and other neoplasms,"8,05,903",30.133,33.839,"65,355",2.390,2.744,"8,71,259",32.523,36.583
2015,Persons,Cardiovascular diseases,"5,10,595",18.483,21.439,"1,45,409",5.230,6.106,"6,56,005",23.714,27.545
2015,Persons,Endocrine disorders,"46,721",1.724,1.962,"85,935",3.241,3.608,"1,32,656",4.965,5.570
2015,Persons,Gastrointestinal disorders,"98,924",3.731,4.154,"60,181",2.414,2.527,"1,59,105",6.144,6.681
2015,Persons,Hearing and vision disorders,0,0.000,0.000,"1,02,934",3.782,4.322,"1,02,934",3.782,4.322
2015,Persons,Infant and congenital conditions,"87,369",3.692,3.669,"19,218",0.818,0.807,"1,06,588",4.510,4.475
2015,Persons,Infectious diseases,"63,548",2.338,2.668,"28,835",1.191,1.211,"92,383",3.530,3.879
2015,Persons,Injury (external cause),"3,35,338",14.105,14.080,"71,836",2.869,3.016,"4,07,175",16.974,17.097
2015,Persons,Injury (nature),"3,35,338",14.105,14.080,"71,836",2.869,3.016,"4,07,175",16.974,17.097
2015,Persons,Kidney and urinary diseases,"47,133",1.713,1.979,"26,309",0.961,1.105,"73,442",2.674,3.084
2015,Persons,Mental and substance use disorders,"13,724",0.532,0.576,"6,31,907",27.059,26.533,"6,45,631",27.591,27.109
2015,Persons,Musculoskeletal disorders,"16,822",0.617,0.706,"5,96,150",23.348,25.031,"6,12,972",23.965,25.738
2015,Persons,Neurological conditions,"1,69,739",6.073,7.127,"1,91,979",7.260,8.061,"3,61,718",13.333,15.188
2015,Persons,Oral disorders,280,0.010,0.012,"1,11,701",4.454,4.690,"1,11,981",4.464,4.702
2015,Persons,Reproductive and maternal conditions,869,0.036,0.037,"59,116",2.413,2.482,"59,985",2.449,2.519
2015,Persons,Respiratory diseases,"1,28,820",4.694,5.409,"2,15,085",8.497,9.031,"3,43,905",13.191,14.440
2015,Persons,Skin disorders,"6,574",0.237,0.276,"79,284",3.354,3.329,"85,859",3.591,3.605
2018,Females,Blood and metabolic disorders,"13,825",0.965,1.099,"20,605",1.516,1.639,"34,430",2.480,2.738
2018,Females,Cancer and other neoplasms,"3,59,732",24.258,28.607,"31,472",2.067,2.503,"3,91,203",26.325,31.109
2018,Females,Cardiovascular diseases,"1,95,428",11.757,15.541,"66,970",4.020,5.326,"2,62,398",15.777,20.866
2018,Females,Endocrine disorders,"21,865",1.393,1.739,"37,444",2.525,2.978,"59,310",3.919,4.716
2018,Females,Gastrointestinal disorders,"39,998",2.631,3.181,"33,608",2.474,2.673,"73,606",5.105,5.853
2018,Females,Hearing and vision disorders,0,0.000,0.000,"54,635",3.373,4.345,"54,635",3.373,4.345
2018,Females,Infant and congenital conditions,"38,391",3.347,3.053,"7,851",0.645,0.624,"46,242",3.993,3.677
2018,Females,Infectious diseases,"27,859",1.686,2.215,"15,515",1.210,1.234,"43,374",2.897,3.449
2018,Females,Injury (external cause),"95,803",7.413,7.618,"31,631",2.249,2.515,"1,27,434",9.661,10.134
2018,Females,Injury (nature),"95,803",7.413,7.618,"31,631",2.249,2.515,"1,27,434",9.661,10.134
2018,Females,Kidney and urinary diseases,"17,647",1.084,1.403,"7,629",0.482,0.607,"25,276",1.566,2.010
2018,Females,Mental and substance use disorders,"3,534",0.256,0.281,"3,64,278",29.712,28.968,"3,67,812",29.968,29.249
2018,Females,Musculoskeletal disorders,"10,515",0.675,0.836,"3,50,882",24.997,27.903,"3,61,397",25.673,28.739
2018,Females,Neurological conditions,"95,028",5.514,7.557,"1,33,152",8.809,10.589,"2,28,180",14.323,18.145
2018,Females,Oral disorders,192,0.012,0.015,"56,773",4.137,4.515,"56,965",4.149,4.530
2018,Females,Reproductive and maternal conditions,"1,116",0.091,0.089,"60,512",4.620,4.812,"61,628",4.712,4.901
2018,Females,Respiratory diseases,"58,953",3.708,4.688,"1,32,619",9.403,10.546,"1,91,571",13.110,15.234
2018,Females,Skin disorders,"3,281",0.189,0.261,"41,733",3.372,3.319,"45,014",3.561,3.580
2018,Males,Blood and metabolic disorders,"18,086",1.389,1.460,"6,605",0.502,0.533,"24,691",1.891,1.993
2018,Males,Cancer and other neoplasms,"4,56,575",32.900,36.846,"38,584",2.787,3.114,"4,95,160",35.687,39.960
2018,Males,Cardiovascular diseases,"2,97,055",21.873,23.972,"90,846",6.599,7.331,"3,87,901",28.472,31.304
2018,Males,Endocrine disorders,"33,205",2.419,2.680,"46,475",3.387,3.751,"79,680",5.806,6.430
2018,Males,Gastrointestinal disorders,"58,476",4.368,4.719,"30,349",2.366,2.449,"88,825",6.734,7.168
2018,Males,Hearing and vision disorders,0,0.000,0.000,"54,548",4.034,4.402,"54,548",4.034,4.402
2018,Males,Infant and congenital conditions,"51,346",4.259,4.144,"12,613",1.034,1.018,"63,958",5.293,5.161
2018,Males,Infectious diseases,"31,238",2.346,2.521,"14,984",1.196,1.209,"46,221",3.542,3.730
2018,Males,Injury (external cause),"2,48,566",20.274,20.059,"41,816",3.340,3.375,"2,90,382",23.613,23.434
2018,Males,Injury (nature),"2,48,566",20.274,20.059,"41,816",3.340,3.375,"2,90,382",23.613,23.434
2018,Males,Kidney and urinary diseases,"21,002",1.538,1.695,"19,999",1.435,1.614,"41,002",2.973,3.309
2018,Males,Mental and substance use disorders,"6,540",0.506,0.528,"3,47,650",28.615,28.055,"3,54,190",29.121,28.583
2018,Males,Musculoskeletal disorders,"7,535",0.552,0.608,"2,82,936",21.497,22.833,"2,90,470",22.050,23.441
2018,Males,Neurological conditions,"88,199",6.545,7.118,"74,144",5.697,5.983,"1,62,343",12.242,13.101
2018,Males,Oral disorders,149,0.011,0.012,"61,988",4.811,5.002,"62,136",4.822,5.014
2018,Males,Reproductive and maternal conditions,231,0.017,0.019,"2,509",0.198,0.202,"2,739",0.215,0.221
2018,Males,Respiratory diseases,"71,633",5.172,5.781,"1,00,907",7.807,8.143,"1,72,540",12.979,13.924
2018,Males,Skin disorders,"3,225",0.240,0.260,"39,261",3.193,3.168,"42,486",3.432,3.429
2018,Persons,Blood and metabolic disorders,"31,911",1.173,1.278,"27,210",1.015,1.090,"59,121",2.188,2.368
2018,Persons,Cancer and other neoplasms,"8,16,307",28.288,32.696,"70,056",2.375,2.806,"8,86,363",30.663,35.502
2018,Persons,Cardiovascular diseases,"4,92,483",16.623,19.726,"1,57,816",5.232,6.321,"6,50,299",21.855,26.047
2018,Persons,Endocrine disorders,"55,070",1.885,2.206,"83,919",2.948,3.361,"1,38,990",4.833,5.567
2018,Persons,Gastrointestinal disorders,"98,474",3.475,3.944,"63,957",2.423,2.562,"1,62,431",5.898,6.506
2018,Persons,Hearing and vision disorders,0,0.000,0.000,"1,09,183",3.700,4.373,"1,09,183",3.700,4.373
2018,Persons,Infant and congenital conditions,"89,736",3.814,3.594,"20,464",0.840,0.820,"1,10,201",4.654,4.414
2018,Persons,Infectious diseases,"59,096",2.000,2.367,"30,499",1.201,1.222,"89,595",3.201,3.589
2018,Persons,Injury (external cause),"3,44,369",13.803,13.793,"73,447",2.809,2.942,"4,17,815",16.612,16.735
2018,Persons,Injury (nature),"3,44,369",13.803,13.793,"73,447",2.809,2.942,"4,17,815",16.612,16.735
2018,Persons,Kidney and urinary diseases,"38,650",1.293,1.548,"27,628",0.933,1.107,"66,278",2.225,2.655
2018,Persons,Mental and substance use disorders,"10,074",0.379,0.403,"7,11,928",29.148,28.515,"7,22,001",29.528,28.919
2018,Persons,Musculoskeletal disorders,"18,050",0.617,0.723,"6,33,817",23.309,25.387,"6,51,867",23.926,26.110
2018,Persons,Neurological conditions,"1,83,226",6.026,7.339,"2,07,297",7.347,8.303,"3,90,523",13.373,15.642
2018,Persons,Oral disorders,340,0.011,0.014,"1,18,761",4.475,4.757,"1,19,101",4.486,4.770
2018,Persons,Reproductive and maternal conditions,"1,346",0.054,0.054,"63,021",2.435,2.524,"64,367",2.489,2.578
2018,Persons,Respiratory diseases,"1,30,585",4.379,5.230,"2,33,526",8.652,9.354,"3,64,111",13.031,14.584
2018,Persons,Skin disorders,"6,506",0.214,0.261,"80,994",3.281,3.244,"87,500",3.495,3.505
2023,Females,Blood and metabolic disorders,"17,116",1.078,1.281,"24,525",1.643,1.835,"41,641",2.721,3.116
2023,Females,Cancer and other neoplasms,"3,77,381",22.392,28.241,"35,211",2.027,2.635,"4,12,591",24.418,30.876
2023,Females,Cardiovascular diseases,"1,92,657",10.012,14.417,"73,226",3.791,5.480,"2,65,883",13.803,19.897
2023,Females,Endocrine disorders,"21,829",1.194,1.634,"42,424",2.569,3.175,"64,253",3.763,4.808
2023,Females,Gastrointestinal disorders,"47,061",2.761,3.522,"36,951",2.504,2.765,"84,012",5.265,6.287
2023,Females,Hearing and vision disorders,0,0.000,0.000,"63,469",3.377,4.750,"63,469",3.377,4.750
2023,Females,Infant and congenital conditions,"40,620",3.462,3.040,"8,045",0.631,0.602,"48,664",4.094,3.642
2023,Females,Infectious diseases,"46,440",2.378,3.475,"21,119",1.562,1.580,"67,559",3.940,5.056
2023,Females,Injury (external cause),"1,05,694",7.566,7.910,"33,976",2.197,2.543,"1,39,669",9.764,10.452
2023,Females,Injury (nature),"1,05,694",7.566,7.910,"33,976",2.197,2.543,"1,39,669",9.764,10.452
2023,Females,Kidney and urinary diseases,"22,565",1.201,1.689,"9,065",0.497,0.678,"31,630",1.698,2.367
2023,Females,Mental and substance use disorders,"5,048",0.330,0.378,"4,06,300",31.778,30.405,"4,11,348",32.107,30.783
2023,Females,Musculoskeletal disorders,"11,579",0.635,0.867,"3,95,696",25.518,29.612,"4,07,275",26.153,30.478
2023,Females,Neurological conditions,"1,15,943",5.805,8.677,"1,51,846",9.007,11.363,"2,67,789",14.812,20.040
2023,Females,Oral disorders,176,0.009,0.013,"61,688",4.093,4.616,"61,864",4.102,4.630
2023,Females,Reproductive and maternal conditions,933,0.067,0.070,"65,491",4.695,4.901,"66,424",4.762,4.971
2023,Females,Respiratory diseases,"69,524",3.755,5.203,"1,46,189",9.396,10.940,"2,15,713",13.151,16.143
2023,Females,Skin disorders,"3,801",0.192,0.284,"43,851",3.316,3.282,"47,651",3.508,3.566
2023,Males,Blood and metabolic disorders,"21,632",1.494,1.646,"7,610",0.500,0.579,"29,242",1.993,2.225
2023,Males,Cancer and other neoplasms,"4,76,870",30.074,36.292,"45,090",2.777,3.431,"5,21,960",32.851,39.723
2023,Males,Cardiovascular diseases,"2,99,928",19.116,22.826,"99,955",6.183,7.607,"3,99,883",25.299,30.433
2023,Males,Endocrine disorders,"36,759",2.324,2.798,"53,730",3.487,4.089,"90,489",5.811,6.887
2023,Males,Gastrointestinal disorders,"68,821",4.630,5.238,"33,101",2.381,2.519,"1,01,922",7.011,7.757
2023,Males,Hearing and vision disorders,0,0.000,0.000,"63,709",4.038,4.849,"63,709",4.038,4.849
2023,Males,Infant and congenital conditions,"54,150",4.422,4.121,"12,980",1.016,0.988,"67,130",5.438,5.109
2023,Males,Infectious diseases,"52,898",3.336,4.026,"20,342",1.519,1.548,"73,240",4.855,5.574
2023,Males,Injury (external cause),"2,65,370",20.428,20.196,"44,881",3.333,3.416,"3,10,251",23.762,23.611
2023,Males,Injury (nature),"2,65,370",20.428,20.196,"44,881",3.333,3.416,"3,10,251",23.762,23.611
